gender,section,house,parental level of education,fees,tutions,math score,english score,science score,social studies score,computer application score,age,weight (in kgs),height (in cms)
female,group B,Red,bachelor's degree,standard,none,72,72,74,56,86,14,46,145
female,group C,Yellow,some college,standard,completed,69,90,88,74,81,18,64,135
female,group B,Yellow,master's degree,standard,none,90,95,93,91,49,14,46,144
male,group A,Yellow,associate's degree,free/reduced,none,47,57,44,46,37,15,76,156
male,group C,Yellow,some college,standard,none,76,78,75,74,54,14,85,154
female,group B,Red,associate's degree,standard,none,71,83,78,70,58,17,47,131
female,group B,Red,some college,standard,completed,88,95,92,67,94,15,46,134
male,group B,Blue,some college,free/reduced,none,40,43,39,45,29,17,77,146
male,group D,Green,high school,free/reduced,completed,64,64,67,95,79,14,79,153
female,group B,Blue,high school,free/reduced,none,38,60,50,46,68,16,52,141
male,group C,Green,associate's degree,standard,none,58,54,52,46,88,18,72,152
male,group D,Green,associate's degree,standard,none,40,52,43,73,30,18,72,170
female,group B,Blue,high school,standard,none,65,81,73,71,54,16,60,139
male,group A,Yellow,some college,standard,completed,78,72,70,62,33,14,74,148
female,group A,Yellow,master's degree,standard,none,50,53,58,68,37,17,65,143
female,group C,Green,some high school,standard,none,69,75,78,77,63,15,54,125
male,group C,Blue,high school,standard,none,88,89,86,85,31,17,66,146
female,group B,Red,some high school,free/reduced,none,18,32,28,89,62,15,52,132
male,group C,Blue,master's degree,free/reduced,completed,46,42,46,50,78,16,72,163
female,group C,Yellow,associate's degree,free/reduced,none,54,58,61,67,25,18,59,143
male,group D,Red,high school,standard,none,66,69,63,81,52,14,70,165
female,group B,Green,some college,free/reduced,completed,65,75,70,87,38,14,65,139
male,group D,Yellow,some college,standard,none,44,54,53,63,83,17,71,135
female,group C,Blue,some high school,standard,none,69,73,73,46,61,17,65,127
male,group D,Yellow,bachelor's degree,free/reduced,completed,74,71,80,75,75,14,61,183
male,group A,Green,master's degree,free/reduced,none,73,74,72,73,39,16,72,163
male,group B,Yellow,some college,standard,none,69,54,55,55,65,16,81,152
female,group C,Red,bachelor's degree,standard,none,67,69,75,72,45,14,45,126
male,group C,Yellow,high school,standard,none,70,70,65,77,61,18,65,178
female,group D,Blue,master's degree,standard,none,62,70,75,63,81,16,62,144
female,group D,Green,some college,standard,none,69,74,74,94,60,16,48,144
female,group B,Green,some college,standard,none,63,65,61,84,26,14,55,140
female,group E,Yellow,master's degree,free/reduced,none,56,72,65,48,72,16,57,137
male,group D,Green,some college,standard,none,40,42,38,87,26,14,81,169
male,group E,Red,some college,standard,none,97,87,82,50,34,16,84,138
male,group E,Red,associate's degree,standard,completed,81,81,79,87,75,18,58,146
female,group D,Red,associate's degree,standard,none,74,81,83,45,36,18,57,126
female,group D,Green,some high school,free/reduced,none,50,64,59,95,60,17,45,141
female,group D,Red,associate's degree,free/reduced,completed,75,90,88,69,39,14,53,129
male,group B,Green,associate's degree,free/reduced,none,57,56,57,55,72,16,56,175
male,group C,Blue,associate's degree,free/reduced,none,55,61,54,68,62,16,74,168
female,group C,Red,associate's degree,standard,none,58,73,68,79,66,18,56,137
female,group B,Yellow,associate's degree,standard,none,53,58,65,74,39,16,55,133
male,group B,Red,some college,free/reduced,completed,59,65,66,85,44,14,85,155
female,group E,Green,associate's degree,free/reduced,none,50,56,54,83,48,14,64,134
male,group B,Red,associate's degree,standard,none,65,54,57,86,56,15,72,168
female,group A,Yellow,associate's degree,standard,completed,55,65,62,53,69,18,53,130
female,group C,Blue,high school,standard,none,66,71,76,57,62,15,51,139
female,group D,Blue,associate's degree,free/reduced,completed,57,74,76,46,68,17,62,125
male,group C,Blue,high school,standard,completed,82,84,82,65,39,15,57,154
male,group E,Green,some college,standard,none,53,55,48,92,29,17,78,150
male,group E,Red,associate's degree,free/reduced,completed,77,69,68,56,95,14,71,161
male,group C,Blue,some college,standard,none,53,44,42,50,62,16,62,144
male,group D,Red,high school,standard,none,88,78,75,95,49,18,73,162
female,group C,Blue,some high school,free/reduced,completed,71,84,87,52,90,15,64,130
female,group C,Green,high school,free/reduced,none,33,41,43,56,50,18,60,131
female,group E,Yellow,associate's degree,standard,completed,82,85,86,56,42,15,46,128
male,group D,Yellow,associate's degree,standard,none,52,55,49,67,50,17,67,176
male,group D,Blue,some college,standard,completed,58,59,58,70,95,17,67,163
female,group C,Green,some high school,free/reduced,none,0,17,10,57,91,15,60,139
male,group E,Blue,bachelor's degree,free/reduced,completed,79,74,72,73,33,15,61,155
male,group A,Green,some high school,free/reduced,none,39,39,34,70,77,17,74,149
male,group A,Blue,associate's degree,free/reduced,none,62,61,55,56,29,14,64,181
female,group C,Red,associate's degree,standard,none,69,80,71,71,42,17,51,145
female,group D,Red,some high school,standard,none,59,58,59,75,25,18,47,127
male,group B,Red,some high school,standard,none,67,64,61,87,79,15,75,185
male,group D,Yellow,some high school,free/reduced,none,45,37,37,78,75,15,80,135
female,group C,Blue,some college,standard,none,60,72,74,66,39,14,60,137
male,group B,Green,associate's degree,free/reduced,none,61,58,56,57,45,18,85,165
female,group C,Green,associate's degree,standard,none,39,64,57,86,94,15,55,125
female,group D,Green,some college,free/reduced,completed,58,63,73,47,56,16,50,142
male,group D,Green,some college,standard,completed,63,55,63,79,36,14,79,172
female,group A,Blue,associate's degree,free/reduced,none,41,51,48,64,93,14,56,135
male,group C,Green,some high school,free/reduced,none,61,57,56,85,56,14,70,152
male,group C,Yellow,some high school,standard,none,49,49,41,55,75,17,85,147
male,group B,Blue,associate's degree,free/reduced,none,44,41,38,52,66,17,80,155
male,group E,Green,some high school,standard,none,30,26,22,53,65,18,69,141
male,group A,Blue,bachelor's degree,standard,completed,80,78,81,83,73,15,63,165
female,group D,Blue,some high school,standard,completed,61,74,72,54,80,14,57,129
female,group E,Green,master's degree,standard,none,62,68,68,80,86,14,56,129
female,group B,Red,associate's degree,standard,none,47,49,50,64,88,14,55,138
male,group B,Blue,high school,free/reduced,none,49,45,45,63,34,15,69,141
male,group A,Blue,some college,free/reduced,completed,50,47,54,49,70,14,71,171
male,group E,Red,associate's degree,standard,none,72,64,63,79,34,15,74,170
male,group D,Red,high school,free/reduced,none,42,39,34,72,95,17,81,165
female,group C,Red,some college,standard,none,73,80,82,71,80,18,54,128
female,group C,Yellow,some college,free/reduced,none,76,83,88,63,85,15,52,136
female,group D,Blue,associate's degree,standard,none,71,71,74,73,63,17,61,129
female,group A,Blue,some college,standard,none,58,70,67,46,30,16,62,141
female,group D,Yellow,some high school,standard,none,73,86,82,77,54,15,65,125
female,group C,Green,bachelor's degree,standard,none,65,72,74,80,84,15,46,144
male,group C,Red,high school,free/reduced,none,27,34,36,50,26,15,56,169
male,group C,Yellow,high school,standard,none,71,79,71,73,55,17,67,172
male,group C,Green,associate's degree,free/reduced,completed,43,45,50,87,90,16,71,173
female,group B,Yellow,some college,standard,none,79,86,92,90,58,15,62,133
male,group C,Green,associate's degree,free/reduced,completed,78,81,82,54,30,17,75,176
male,group B,Blue,some high school,standard,completed,65,66,62,79,83,15,66,136
female,group E,Blue,some college,standard,completed,63,72,70,51,78,16,48,132
female,group D,Red,some college,free/reduced,none,58,67,62,45,53,18,52,134
female,group D,Green,bachelor's degree,standard,none,65,67,62,49,90,17,54,127
male,group B,Yellow,some college,standard,none,79,67,67,45,38,18,59,136
male,group D,Blue,bachelor's degree,standard,completed,68,74,74,84,85,18,75,179
female,group D,Blue,associate's degree,standard,none,85,91,89,61,44,15,57,139
male,group B,Red,high school,standard,completed,60,44,47,46,26,18,71,185
male,group C,Red,some college,standard,completed,98,86,90,68,57,15,70,137
female,group C,Blue,some college,standard,none,58,67,72,82,87,14,51,140
female,group D,Blue,master's degree,standard,none,87,100,100,58,32,14,60,125
male,group E,Blue,associate's degree,standard,completed,66,63,64,65,76,18,84,156
female,group B,Red,associate's degree,free/reduced,none,52,76,70,73,54,14,50,128
female,group B,Green,some high school,standard,none,70,64,72,90,89,15,52,144
